library,operation,query_name,requests_per_sec,total_time,avg_request_time,response_size_bytes,success_rate
requests,SELECT,select_simple,483.26503905491217,0.10346289501467254,0.0020692579002934506,29174,1.0
requests,SELECT,select_filter,709.6208291264599,0.07046016400272492,0.0014092032800544984,18520,1.0
requests,SELECT,select_optional,657.876368325247,0.07600212199031375,0.001520042439806275,12800,1.0
requests,ASK,ask,1612.1261804103815,0.031014942011097446,0.0006202988402219489,43,1.0
requests,CONSTRUCT,construct,695.4265412736559,0.07189831999858143,0.0014379663999716285,5387,1.0
requests,INSERT,insert_data,361.4807945018958,0.13831993500207318,0.002766398700041464,0,1.0
requests,DELETE,delete_data,345.6074673395084,0.14467279999735183,0.0028934559999470367,0,1.0
requests,UPDATE,update,992.1523729694728,0.05039548497006763,0.0010079096994013526,0,1.0
urllib3,SELECT,select_simple,556.4349825813742,0.089857757986465,0.0017971551597293,29174,1.0
urllib3,SELECT,select_filter,830.7492600767239,0.06018663199938601,0.0012037326399877203,18520,1.0
urllib3,SELECT,select_optional,765.3482636270647,0.06532973598586977,0.0013065947197173954,12800,1.0
urllib3,ASK,ask,2040.7581854151936,0.02450069800397614,0.0004900139600795228,43,1.0
urllib3,CONSTRUCT,construct,795.749209677741,0.06283386699215043,0.0012566773398430086,5387,1.0
urllib3,INSERT,insert_data,420.7930261724386,0.11882326200793614,0.0023764652401587227,0,1.0
urllib3,DELETE,delete_data,401.95336793261305,0.12439253900811309,0.002487850780162262,0,1.0
urllib3,UPDATE,update,1426.1552367085735,0.03505929699167609,0.0007011859398335219,0,1.0
httpx_sync,SELECT,select_simple,510.05505703202635,0.09802863300865283,0.0019605726601730567,29174,1.0
httpx_sync,SELECT,select_filter,798.6021398774913,0.06260939897765638,0.0012521879795531277,18520,1.0
httpx_sync,SELECT,select_optional,754.0153541281677,0.06631164700593217,0.0013262329401186434,12800,1.0
httpx_sync,ASK,ask,1935.855879338507,0.02582836900910479,0.0005165673801820958,43,1.0
httpx_sync,CONSTRUCT,construct,739.1346940254036,0.06764666900926386,0.001352933380185277,5387,1.0
httpx_sync,INSERT,insert_data,410.62396546787346,0.12176590799572296,0.002435318159914459,0,1.0
httpx_sync,DELETE,delete_data,353.48473200132287,0.1414488250084105,0.0028289765001682098,0,1.0
httpx_sync,UPDATE,update,998.5010100277511,0.05007506201582146,0.0010015012403164292,0,1.0
pycurl,SELECT,select_simple,3237.0586740387516,0.0154461210113368,0.000308922420226736,122,1.0
pycurl,SELECT,select_filter,4811.758700224343,0.01039121101348428,0.0002078242202696856,191,1.0
pycurl,SELECT,select_optional,3940.2335930285744,0.01268960299421451,0.0002537920598842902,191,1.0
pycurl,ASK,ask,5201.265577762376,0.009613044989237096,0.00019226089978474192,119,1.0
pycurl,CONSTRUCT,construct,3873.359427256883,0.012908691005577566,0.0002581738201115513,277,1.0
pycurl,INSERT,insert_data,466.0333938096991,0.10728844899131218,0.0021457689798262437,0,1.0
pycurl,DELETE,delete_data,453.9514384355717,0.11014394000449101,0.0022028788000898205,0,1.0
pycurl,UPDATE,update,1968.318806464714,0.025402389001101255,0.0005080477800220251,0,1.0
aiohttp,SELECT,select_simple,634.4111080752306,0.0788132480083732,0.001576264960167464,29174,1.0
aiohttp,SELECT,select_filter,852.399318476574,0.05865795398494811,0.001173159079698962,18520,1.0
aiohttp,SELECT,select_optional,774.1539119137545,0.0645866399827355,0.0012917327996547101,12800,1.0
aiohttp,ASK,ask,2078.271616830388,0.024058452992903767,0.00048116905985807535,43,1.0
aiohttp,CONSTRUCT,construct,851.4279076690539,0.05872487799570081,0.0011744975599140162,5387,1.0
aiohttp,INSERT,insert_data,402.04327391761717,0.12436472201807192,0.0024872944403614384,0,1.0
aiohttp,DELETE,delete_data,424.5537287338418,0.11777072397671873,0.0023554144795343746,0,1.0
aiohttp,UPDATE,update,1315.0266885770534,0.038022042012016755,0.0007604408402403351,0,1.0
httpx_async,SELECT,select_simple,422.22156845375855,0.11842123599490151,0.00236842471989803,29174,1.0
httpx_async,SELECT,select_filter,602.8723395731888,0.08293629798208713,0.0016587259596417426,18520,1.0
httpx_async,SELECT,select_optional,593.1673902727342,0.08429323799646227,0.0016858647599292454,12800,1.0
httpx_async,ASK,ask,1086.9470700759186,0.046000399997865316,0.0009200079999573063,43,1.0
httpx_async,CONSTRUCT,construct,565.1858257642465,0.0884664790246461,0.001769329580492922,5387,1.0
